
--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 116
Origin: 
  -0.9667
  -0.9333
  -0.9000
  -0.8667
  -0.8333
  -0.8000
  -0.7667
  -0.7333
  -0.7000
  -0.6667
  -0.6333
  -0.6000
  -0.5667
  -0.5333
  -0.5000
  -0.4667
  -0.4333
  -0.4000
  -0.3667
  -0.3333
  -0.3000
  -0.2667
  -0.2333
  -0.2000
  -0.1667
  -0.1333
  -0.1000
  -0.0667
  -0.0333
  -1.3446
   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.4271

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
  -0.5000
  -0.4667
  -0.4333
  -0.4000
  -0.3667
  -0.3333
  -0.3000
  -0.2667
  -0.2333
  -0.2000
  -0.1667
  -0.1333
  -0.1000
  -0.0667
  -0.0333
  -1.3446
   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.4271

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.00077
1	1.04729		2.01442
2	1.09682		2.00458
3	1.1487		1.99838
4	1.20303		1.98904
5	1.25992		1.98988
6	1.31951		2.00073
7	1.38191		1.99761
8	1.44727		2.00001
9	1.51572		1.99607
10	1.5874		1.99727
11	1.66248		2.00681
12	1.7411		1.99941
13	1.82344		1.9986
14	1.90968		1.99873
15	2		2.01316
16	2.09459		2.00283
17	2.19365		2.00145
18	2.2974		2.00347
19	2.40605		2.00339
20	2.51984		2.00346
21	2.63902		1.99926
22	2.76383		1.99877
23	2.89454		2.00152
24	3.03143		2.00726
25	3.1748		1.99901
26	3.32495		1.99893
27	3.4822		1.99333
28	3.64689		2.00452
29	3.81937		1.99393
30	4		1.99247
31	4.18918		2.00122
32	4.3873		2.00889
33	4.59479		2.00709
34	4.8121		1.99973
35	5.03968		2.00484
36	5.27803		2.00427
37	5.52765		2.00109
38	5.78908		2.00823
39	6.06287		1.98897
40	6.3496		2.00003
41	6.6499		1.99143
42	6.9644		2.00031
43	7.29378		1.99468
44	7.63873		1.99653
45	8		1.99617
46	8.37835		1.99433
47	8.7746		1.99347
48	9.18959		1.99834
49	9.6242		1.99986
50	10.0794		1.99547
51	10.5561		1.9936
52	11.0553		1.98868
53	11.5782		1.99454
54	12.1257		1.99293
55	12.6992		1.99224
56	13.2998		1.98608
57	13.9288		1.98922
58	14.5876		1.99076
59	15.2775		1.99019
60	16		1.99243
61	16.7567		1.9929
62	17.5492		1.98609
63	18.3792		1.99643
64	19.2484		1.98725
65	20.1587		1.98459
66	21.1121		1.97824
67	22.1106		1.98654
68	23.1563		1.97112
69	24.2515		1.97865
70	25.3984		1.99103
71	26.5996		1.97637
72	27.8576		1.98349
73	29.1751		1.97158
74	30.5549		1.97862
75	32		1.9744
76	33.5134		1.97708
77	35.0984		1.96687
78	36.7583		1.96774
79	38.4968		1.97943
80	40.3175		1.9647
81	42.2243		1.96967
82	44.2212		1.96135
83	46.3126		1.97242
84	48.5029		1.96019
85	50.7968		1.95386
86	53.1992		1.9567
87	55.7152		1.95412
88	58.3502		1.9569
89	61.1099		1.9509
90	64		1.96162
91	67.0268		1.96338
92	70.1968		1.93905
93	73.5167		1.95278
94	76.9936		1.94014
95	80.6349		1.93971
96	84.4485		1.94547
97	88.4424		1.95171
98	92.6252		1.95522
99	97.0059		1.94911
100	101.594		1.95627
101	106.398		1.94411
102	111.43		1.94898
103	116.7		1.94454
104	122.22		1.94245
105	128		1.95258
106	134.054		1.94087
107	140.394		1.95131
108	147.033		1.9537
109	153.987		1.95939
110	161.27		1.94898
111	168.897		1.939
112	176.885		1.93299
113	185.25		1.93566
114	194.012		1.94048
115	203.187		1.94957
116	212.797		1.94391
117	222.861		1.93596
118	233.401		1.94838
119	244.439		1.94353
120	256		1.9351
121	268.107		1.93638
122	280.787		1.94055
123	294.067		1.9341
124	307.974		1.93845
125	322.54		1.96143
126	337.794		1.94058
127	353.77		1.94039
128	370.501		1.94814
129	388.023		1.94281
130	406.375		1.94619
131	425.594		1.94572
132	445.722		1.94252
133	466.802		1.93981
134	488.879		1.94478
135	512		1.93596
136	536.215		1.93804
137	561.574		1.94374
138	588.134		1.92874
139	615.949		1.93955
140	645.08		1.93778
141	675.588		1.94394
142	707.539		1.95143
143	741.002		1.94087
144	776.047		1.94101
145	812.749		1.92689
146	851.188		1.93815
147	891.444		1.94195
148	933.604		1.94225
149	977.758		1.94879
150	1024		1.9405
151	1072.43		1.95901
152	1123.15		1.96351
153	1176.27		1.94654
154	1231.9		1.94608
155	1290.16		1.94358
156	1351.18		1.94537
157	1415.08		1.94655
158	1482		1.93884
159	1552.09		1.95363
160	1625.5		1.94786
161	1702.38		1.94175
162	1782.89		1.94729
163	1867.21		1.95616
164	1955.52		1.94605
165	2048		1.94878
166	2144.86		1.94502
167	2246.3		1.95737
168	2352.53		1.95125
169	2463.8		1.93935
170	2580.32		1.94113
171	2702.35		1.94976
172	2830.16		1.94519
173	2964.01		1.94645
174	3104.19		1.94076
175	3251		1.95158
176	3404.75		1.95555
177	3565.78		1.95355
Time difference = 49[s]
49888

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 116
Origin: 
  -0.9667
  -0.9333
  -0.9000
  -0.8667
  -0.8333
  -0.8000
  -0.7667
  -0.7333
  -0.7000
  -0.6667
  -0.6333
  -0.6000
  -0.5667
  -0.5333
  -0.5000
  -0.4667
  -0.4333
  -0.4000
  -0.3667
  -0.3333
  -0.3000
  -0.2667
  -0.2333
  -0.2000
  -0.1667
  -0.1333
  -0.1000
  -0.0667
  -0.0333
  -1.3446
   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.7808         0
         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0   10.4271

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.01153
1	1.04729		2.00564
2	1.09682		2.00782
3	1.1487		2.00447
4	1.20303		2.00063
5	1.25992		1.99056
6	1.31951		1.99792
7	1.38191		2.00025
8	1.44727		1.99807
9	1.51572		2.01155
10	1.5874		2.00591
11	1.66248		2.01191
12	1.7411		2.00621
13	1.82344		1.99404
14	1.90968		1.99987
15	2		2.00298
16	2.09459		2.00304
17	2.19365		1.99601
18	2.2974		1.99594
19	2.40605		1.99633
20	2.51984		2.00164
21	2.63902		1.99674
22	2.76383		1.9895
23	2.89454		2.00581
24	3.03143		2.00284
25	3.1748		2.00242
26	3.32495		1.9865
27	3.4822		1.99156
28	3.64689		1.99342
29	3.81937		2.00425
30	4		2.00147
31	4.18918		2.00645
32	4.3873		1.99951
33	4.59479		2.00719
34	4.8121		1.99644
35	5.03968		2.00091
36	5.27803		1.99706
37	5.52765		2.00594
38	5.78908		2.00806
39	6.06287		2.00343
40	6.3496		1.99968
41	6.6499		2.00521
42	6.9644		2.00621
43	7.29378		2.00445
44	7.63873		1.99286
45	8		2.00075
46	8.37835		2.00075
47	8.7746		2.00143
48	9.18959		1.99884
49	9.6242		2.00532
50	10.0794		1.99281
51	10.5561		1.9981
52	11.0553		1.99906
53	11.5782		1.99649
54	12.1257		2.00024
55	12.6992		1.99638
56	13.2998		1.98555
57	13.9288		1.98415
58	14.5876		1.99335
59	15.2775		1.97618
60	16		1.98172
61	16.7567		1.98129
62	17.5492		1.98044
63	18.3792		1.98922
64	19.2484		1.99579
65	20.1587		1.9836
66	21.1121		1.98247
67	22.1106		1.97975
68	23.1563		1.98154
69	24.2515		1.98634
