
--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 0.0118355
Origin: 
  -0.0098
  -0.0094
  -0.0091
  -0.0088
  -0.0084
  -0.0081
  -0.0077
  -0.0074
  -0.0071
  -0.0067
  -0.0064
  -0.0061
  -0.0057
  -0.0054
  -0.0051
  -0.0047
  -0.0044
  -0.0040
  -0.0037
  -0.0034
  -0.0030
  -0.0027
  -0.0024
  -0.0020
  -0.0017
  -0.0013
  -0.0010
  -0.0007
  -0.0003
  -0.0136
   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1053

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
  -0.0054
  -0.0051
  -0.0047
  -0.0044
  -0.0040
  -0.0037
  -0.0034
  -0.0030
  -0.0027
  -0.0024
  -0.0020
  -0.0017
  -0.0013
  -0.0010
  -0.0007
  -0.0003
  -0.0136
   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1053

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.00124
1	1.04729		2.01595
2	1.09682		2.00548
3	1.1487		2.00653
4	1.20303		2.00765
5	1.25992		2.00505
6	1.31951		2.00108
7	1.38191		1.99688
8	1.44727		1.98743
9	1.51572		1.98929
10	1.5874		2.00719
11	1.66248		1.99378
12	1.7411		1.99574
13	1.82344		1.99696
14	1.90968		2.00183
15	2		1.99197
16	2.09459		1.98467
17	2.19365		2.0026
18	2.2974		1.9907
19	2.40605		1.9931
20	2.51984		1.99626
21	2.63902		2.00236
22	2.76383		2.00301
23	2.89454		2.00136
24	3.03143		2.00141
25	3.1748		1.99932
26	3.32495		1.99504
27	3.4822		2.00204
28	3.64689		1.9951
29	3.81937		1.9984
30	4		2.00643
31	4.18918		2.00361
32	4.3873		1.99792
33	4.59479		1.99842
34	4.8121		1.99796
35	5.03968		2.00074
36	5.27803		1.99372
37	5.52765		2.00098
38	5.78908		1.99485
39	6.06287		2.00826
40	6.3496		2.00413
41	6.6499		1.99741
42	6.9644		1.99398
43	7.29378		1.99851
44	7.63873		2.00134
45	8		1.99353
46	8.37835		2.0041
47	8.7746		1.99785
48	9.18959		2.01085
49	9.6242		2.00045
50	10.0794		1.99425
51	10.5561		1.99549
52	11.0553		1.99074
53	11.5782		1.9943
54	12.1257		1.99238
55	12.6992		1.9954
56	13.2998		1.9858
57	13.9288		1.99063
58	14.5876		1.99348
59	15.2775		1.97816
60	16		1.98315
61	16.7567		1.98396
62	17.5492		1.98741
63	18.3792		1.9805
64	19.2484		1.98328
65	20.1587		1.98338
66	21.1121		1.97957
67	22.1106		1.9811
68	23.1563		1.99738
69	24.2515		1.97701
70	25.3984		1.97785
71	26.5996		1.98711
72	27.8576		1.9738
73	29.1751		1.96647
74	30.5549		1.96845
75	32		1.96206
76	33.5134		1.97031
77	35.0984		1.9738
78	36.7583		1.96412
79	38.4968		1.96941
80	40.3175		1.95526
81	42.2243		1.95423
82	44.2212		1.9723
83	46.3126		1.96844
84	48.5029		1.96328
85	50.7968		1.95792
86	53.1992		1.95106
87	55.7152		1.95515
88	58.3502		1.95735
89	61.1099		1.97502
90	64		1.95147
91	67.0268		1.95196
92	70.1968		1.95865
93	73.5167		1.94674
94	76.9936		1.94838
95	80.6349		1.95141
96	84.4485		1.96138
97	88.4424		1.95651
98	92.6252		1.93422
99	97.0059		1.93851
100	101.594		1.94548
101	106.398		1.93333
102	111.43		1.94421
103	116.7		1.94756
104	122.22		1.94339
105	128		1.93773
106	134.054		1.94506
107	140.394		1.9344
108	147.033		1.94642
109	153.987		1.95178
110	161.27		1.95202
111	168.897		1.94494
112	176.885		1.93177
113	185.25		1.92872
114	194.012		1.93352
115	203.187		1.93175
116	212.797		1.94079
117	222.861		1.94116
118	233.401		1.9354
119	244.439		1.94363
120	256		1.9537
121	268.107		1.93849
122	280.787		1.94572
123	294.067		1.9387
124	307.974		1.94242
125	322.54		1.94089
126	337.794		1.94172
127	353.77		1.93152
128	370.501		1.93593
129	388.023		1.96162
130	406.375		1.95014
131	425.594		1.94971
132	445.722		1.93709
133	466.802		1.94301
134	488.879		1.93062
135	512		1.94163
136	536.215		1.93036
137	561.574		1.94088
138	588.134		1.93659
139	615.949		1.93375
140	645.08		1.93383
141	675.588		1.94083
142	707.539		1.9428
143	741.002		1.95184
144	776.047		1.94056
145	812.749		1.93485
146	851.188		1.9352
147	891.444		1.94667
148	933.604		1.94271
149	977.758		1.94268
150	1024		1.94114
151	1072.43		1.96095
152	1123.15		1.94167
153	1176.27		1.9348
154	1231.9		1.95034
155	1290.16		1.95171
156	1351.18		1.95952
157	1415.08		1.9625
158	1482		1.94077
159	1552.09		1.95066
160	1625.5		1.94016
161	1702.38		1.94664
162	1782.89		1.94641
163	1867.21		1.96042
164	1955.52		1.94164
165	2048		1.94434
166	2144.86		1.94548
167	2246.3		1.94433
168	2352.53		1.93762
169	2463.8		1.94434
170	2580.32		1.94329
171	2702.35		1.93646
172	2830.16		1.95548
173	2964.01		1.95028
174	3104.19		1.95454
175	3251		1.94997
176	3404.75		1.95516
177	3565.78		1.96648
Time difference = 49[s]
49760

--------------- PolyVest ----------------
If you have any questions or if you have found some bugs,
please contact me at <gecj@ios.ac.cn>.

=========================================
Hyperplanes: 60
Dimensions:30

============= Preprocessing =============
R^2: 0.0118355
Origin: 
  -0.0098
  -0.0094
  -0.0091
  -0.0088
  -0.0084
  -0.0081
  -0.0077
  -0.0074
  -0.0071
  -0.0067
  -0.0064
  -0.0061
  -0.0057
  -0.0054
  -0.0051
  -0.0047
  -0.0044
  -0.0040
  -0.0037
  -0.0034
  -0.0030
  -0.0027
  -0.0024
  -0.0020
  -0.0017
  -0.0013
  -0.0010
  -0.0007
  -0.0003
  -0.0136
   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1089        0
        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0   0.1053

The number of iterations: 3
k	r^2		vol(k+1)/vol(k)
0	1		2.00326
1	1.04729		1.99167
2	1.09682		1.99671
3	1.1487		2.00406
4	1.20303		2.00987
5	1.25992		1.99784
6	1.31951		1.99656
7	1.38191		1.99078
8	1.44727		1.99944
9	1.51572		1.99787
10	1.5874		1.99096
11	1.66248		1.99121
12	1.7411		2.00567
13	1.82344		2.00278
14	1.90968		1.98792
15	2		1.99695
16	2.09459		1.99586
17	2.19365		2.00147
18	2.2974		2.00877
19	2.40605		2.00119
20	2.51984		2.00949
21	2.63902		1.99222
22	2.76383		1.99299
23	2.89454		2.00699
24	3.03143		2.00179
25	3.1748		2.00823
26	3.32495		2.00277
27	3.4822		1.99848
28	3.64689		1.99681
29	3.81937		1.98165
30	4		1.99024
31	4.18918		1.99738
32	4.3873		1.98752
33	4.59479		1.99533
34	4.8121		2.00126
35	5.03968		1.99929
36	5.27803		2.00525
37	5.52765		2.01004
38	5.78908		1.98451
39	6.06287		1.99721
40	6.3496		2.00164
41	6.6499		2.00508
42	6.9644		2.00318
43	7.29378		2.00458
44	7.63873		2.00722
45	8		1.99902
46	8.37835		2.00257
47	8.7746		2.0029
48	9.18959		1.9916
49	9.6242		1.98652
50	10.0794		2.00803
51	10.5561		1.99884
52	11.0553		1.9939
53	11.5782		1.99558
54	12.1257		1.98777
55	12.6992		2.00028
56	13.2998		2.00607
57	13.9288		1.98941
58	14.5876		1.99407
59	15.2775		1.99594
60	16		1.98969
61	16.7567		1.98886
62	17.5492		1.98528
63	18.3792		1.97656
64	19.2484		1.98665
65	20.1587		1.98489
66	21.1121		1.9878
67	22.1106		1.99443
